L,model,kernel,M,lik,sz,key,converged,epochs,ptime,wtime,dev_tr_mean,dev_tr_argmax,dev_tr_max,dev_tr_med,dev_val_mean,dev_val_argmax,dev_val_max,dev_val_med,sparsity
12,NCF,,,poi,constant,L12/poi_sz-constant/NCF,True,860.0,625.6346436,78.92481232,0.86736095,0.0,5.058049202,0.880630314,2.98269248,1.0,273.9753113,1.661022305,0.179541667
12,NCF,,,poi,scanpy,L12/poi_sz-scanpy/NCF,True,850.0,592.2119751,75.94730377,0.87160033,0.0,6.023107052,0.892615676,1.868384004,1.0,329.9552612,0.918500423,0.188625
20,NCF,,,nb,constant,L20/nb_sz-constant/NCF,True,620.0,1712.955566,167.0426331,1.200440764,2.0,13.21066093,1.819859743,3.269752026,2.0,35.47013855,3.366283417,0.2189
20,NCF,,,nb,scanpy,L20/nb_sz-scanpy/NCF,True,550.0,1452.102905,146.6291809,1.224071503,2.0,16.54929733,1.875331402,2.180780888,2.0,51.32263565,2.527998447,0.21945
20,NCF,,,poi,constant,L20/poi_sz-constant/NCF,True,880.0,627.2208862,82.37430573,0.813406587,29.0,4.578517437,0.832367659,6.252897263,1.0,294.6119995,3.337453365,0.236
20,NCF,,,poi,scanpy,L20/poi_sz-scanpy/NCF,True,900.0,650.0419312,83.68676758,0.814759374,29.0,5.108486652,0.834706426,1.875500917,1.0,396.8283081,0.928692162,0.24395
6,NPF,MaternThreeHalves,1000.0,gau,constant,L6/gau/NPF_MaternThreeHalves_M1000,True,440.0,2485.309814,289.703064,1.486219525,11.0,15.30377388,1.386084557,1.456446767,1.0,99.83657074,1.167220831,0.0935
6,NPF,MaternThreeHalves,2363.0,gau,constant,L6/gau/NPF_MaternThreeHalves_M2363,True,620.0,19225.4668,1772.065674,1.249221921,10.0,38.27250671,1.063870788,1.418367386,1.0,313.894043,0.821439981,0.120083333
6,NPF,MaternThreeHalves,500.0,gau,constant,L6/gau/NPF_MaternThreeHalves_M500,True,440.0,985.7503662,118.9435196,1.758963823,23.0,8.12449646,1.758013725,1.593471408,18.0,10.97694302,1.54952395,0.04775
6,NPF,MaternThreeHalves,1000.0,nb,constant,L6/nb_sz-constant/NPF_MaternThreeHalves_M1000,True,410.0,3441.843994,358.5158386,1.451434851,0.0,36.60921478,1.699954748,1.612756729,2.0,44.16555023,1.725147009,0.092083333
6,NPF,MaternThreeHalves,2363.0,nb,constant,L6/nb_sz-constant/NPF_MaternThreeHalves_M2363,True,470.0,15407.29785,1421.78418,1.255069613,0.0,27.75846863,1.597625017,1.742864966,0.0,42.66333008,1.843660116,0.139166667
6,NPF,MaternThreeHalves,500.0,nb,constant,L6/nb_sz-constant/NPF_MaternThreeHalves_M500,True,460.0,1891.911377,201.9809723,1.552275062,0.0,53.97881317,1.569954515,1.712938666,0.0,86.7231369,1.720225811,0.076083333
6,NPF,MaternThreeHalves,1000.0,nb,scanpy,L6/nb_sz-scanpy/NPF_MaternThreeHalves_M1000,True,460.0,3078.800537,327.0147705,1.356427193,0.0,30.66381264,1.643063068,1.238935351,0.0,67.17591858,1.134991884,0.119416667
6,NPF,MaternThreeHalves,2363.0,nb,scanpy,L6/nb_sz-scanpy/NPF_MaternThreeHalves_M2363,True,450.0,12151.25098,1135.308472,1.286154866,0.0,31.2699604,1.688922644,1.152922988,0.0,55.45352554,1.019162178,0.145416667
6,NPF,MaternThreeHalves,500.0,nb,scanpy,L6/nb_sz-scanpy/NPF_MaternThreeHalves_M500,True,470.0,1831.163696,195.4558563,1.426217914,0.0,49.11440277,1.538928986,1.339369416,0.0,98.28920746,1.07928896,0.094
6,NPF,MaternThreeHalves,1000.0,poi,constant,L6/poi_sz-constant/NPF_MaternThreeHalves_M1000,True,290.0,1423.631714,159.682373,1.314096928,0.0,32.08762741,1.388168097,1.561333656,0.0,38.43655777,1.575534701,0.142583333
6,NPF,MaternThreeHalves,2363.0,poi,constant,L6/poi_sz-constant/NPF_MaternThreeHalves_M2363,True,330.0,8629.347656,847.4015503,1.088204622,0.0,28.8652401,1.113169193,1.659728765,1.0,92.14070129,1.614873886,0.170833333
6,NPF,MaternThreeHalves,500.0,poi,constant,L6/poi_sz-constant/NPF_MaternThreeHalves_M500,True,420.0,850.5350952,108.1096039,1.488141656,0.0,23.89341164,1.543277979,1.577021122,2.0,35.74523926,1.522760749,0.085166667
6,NPF,MaternThreeHalves,1000.0,poi,scanpy,L6/poi_sz-scanpy/NPF_MaternThreeHalves_M1000,True,330.0,1599.261475,178.7589874,1.196645737,0.0,27.81816864,1.266404629,1.144703627,1.0,101.0784531,0.773792028,0.1615
6,NPF,MaternThreeHalves,2363.0,poi,scanpy,L6/poi_sz-scanpy/NPF_MaternThreeHalves_M2363,True,380.0,9263.178711,928.6791382,1.080561042,0.0,29.34020805,1.127730846,1.081006765,1.0,171.3819885,0.673692048,0.179916667
6,NPF,MaternThreeHalves,500.0,poi,scanpy,L6/poi_sz-scanpy/NPF_MaternThreeHalves_M500,True,450.0,918.3950195,111.6091614,1.311186075,0.0,20.18537903,1.359690428,1.239398599,1.0,54.902668,0.972695351,0.113333333
12,NPF,MaternThreeHalves,1000.0,gau,constant,L12/gau/NPF_MaternThreeHalves_M1000,True,430.0,3797.434326,387.8845825,1.335829377,12.0,12.2447691,1.282855511,1.288325191,22.0,25.11211967,1.104055166,0.13375
12,NPF,MaternThreeHalves,2363.0,gau,constant,L12/gau/NPF_MaternThreeHalves_M2363,True,940.0,44686.90234,4014.313721,0.991359353,0.0,44.09780502,0.859971523,1.314591289,10.0,137.7182312,0.847260594,0.142333333
12,NPF,MaternThreeHalves,500.0,gau,constant,L12/gau/NPF_MaternThreeHalves_M500,True,340.0,1059.407959,118.0281219,1.668090105,216.0,10.93325996,1.699235439,1.517001152,38.0,15.74163818,1.443251133,0.098833333
12,NPF,MaternThreeHalves,1000.0,nb,constant,L12/nb_sz-constant/NPF_MaternThreeHalves_M1000,True,400.0,4401.886719,417.2578735,1.327329397,2.0,61.92031097,1.704941988,1.645099878,2.0,88.24315643,1.960189223,0.160875
12,NPF,MaternThreeHalves,2363.0,nb,constant,L12/nb_sz-constant/NPF_MaternThreeHalves_M2363,True,410.0,20732.7793,1927.171021,1.090324163,0.0,8.246141434,1.521831632,1.628670692,0.0,20.79645538,1.985396147,0.222416667
12,NPF,MaternThreeHalves,500.0,nb,constant,L12/nb_sz-constant/NPF_MaternThreeHalves_M500,True,400.0,1972.878906,194.1096344,1.48519659,2.0,106.7006683,1.752604127,1.578533888,2.0,137.8651581,1.766466975,0.144
12,NPF,MaternThreeHalves,1000.0,nb,scanpy,L12/nb_sz-scanpy/NPF_MaternThreeHalves_M1000,True,410.0,4205.126953,419.2819214,1.265729785,2.0,49.21450424,1.717821121,1.194926023,2.0,81.7738266,1.308328629,0.185208333
12,NPF,MaternThreeHalves,2363.0,nb,scanpy,L12/nb_sz-scanpy/NPF_MaternThreeHalves_M2363,True,390.0,18850.30273,1695.455444,1.114395142,0.0,12.8853159,1.584206223,1.142289639,0.0,34.75507355,1.315021276,0.224333333
12,NPF,MaternThreeHalves,500.0,nb,scanpy,L12/nb_sz-scanpy/NPF_MaternThreeHalves_M500,True,440.0,2212.209229,227.5964966,1.363108635,2.0,123.7611771,1.659210682,1.280539274,2.0,165.2663574,1.2782197,0.157041667
12,NPF,MaternThreeHalves,1000.0,poi,constant,L12/poi_sz-constant/NPF_MaternThreeHalves_M1000,True,440.0,3953.281982,381.0284729,1.080383539,0.0,9.768413544,1.118212461,1.481521964,2.0,20.69342613,1.509052515,0.182125
12,NPF,MaternThreeHalves,2363.0,poi,constant,L12/poi_sz-constant/NPF_MaternThreeHalves_M2363,True,520.0,23599.33008,2183.33667,0.880139887,0.0,10.2256012,0.914410353,1.519348979,0.0,9.916880608,1.518807888,0.232291667
12,NPF,MaternThreeHalves,500.0,poi,constant,L12/poi_sz-constant/NPF_MaternThreeHalves_M500,True,380.0,1191.337158,122.0494537,1.275350451,2.0,14.3069067,1.334064722,1.513759732,2.0,39.1931839,1.66032958,0.161458333
12,NPF,MaternThreeHalves,1000.0,poi,scanpy,L12/poi_sz-scanpy/NPF_MaternThreeHalves_M1000,True,300.0,2549.591064,258.5856628,1.020909548,0.0,19.8318634,1.115314245,1.026655793,2.0,38.01953888,0.829219341,0.22625
12,NPF,MaternThreeHalves,2363.0,poi,scanpy,L12/poi_sz-scanpy/NPF_MaternThreeHalves_M2363,True,630.0,37763.16796875,3354.113525390625,0.9214304089546204,0.0,12.44516372680664,1.0356841087341309,1.01899254322052,1.0,41.441810607910156,0.7546188831329346,0.27595833333333336
12,NPF,MaternThreeHalves,500.0,poi,scanpy,L12/poi_sz-scanpy/NPF_MaternThreeHalves_M500,True,420.0,1335.039185,147.2662811,1.110561252,14.0,13.66431236,1.173086643,1.058037996,2.0,46.63422394,0.760903239,0.176
20,NPF,MaternThreeHalves,1000.0,gau,constant,L20/gau/NPF_MaternThreeHalves_M1000,True,440.0,6298.450684,593.9557495,1.053294778,18.0,11.87706375,0.911977232,1.184441209,1.0,136.269165,0.81754601,0.163325
20,NPF,MaternThreeHalves,2363.0,gau,constant,L20/gau/NPF_MaternThreeHalves_M2363,True,660.0,48009.09766,4416.934082,0.820031345,18.0,11.21176815,0.665428162,1.126018405,1.0,206.7395325,0.610502303,0.1865
20,NPF,MaternThreeHalves,500.0,gau,constant,L20/gau/NPF_MaternThreeHalves_M500,True,230.0,942.6357422,98.17276001,1.332835436,12.0,9.807591438,1.272466421,1.374337435,18.0,17.22983742,1.197579384,0.132125
20,NPF,MaternThreeHalves,1000.0,nb,constant,L20/nb_sz-constant/NPF_MaternThreeHalves_M1000,True,450.0,7180.077637,703.0090942,1.324396133,2.0,37.2365799,1.824021578,1.750952601,2.0,51.04951859,2.332142115,0.18795
20,NPF,MaternThreeHalves,2363.0,nb,constant,L20/nb_sz-constant/NPF_MaternThreeHalves_M2363,True,280.0,22435.00391,2033.280396,1.173986912,0.0,6.190402985,1.851707101,1.684674144,0.0,26.90444183,2.226406574,0.23155
20,NPF,MaternThreeHalves,500.0,nb,constant,L20/nb_sz-constant/NPF_MaternThreeHalves_M500,True,430.0,2920.891357,297.8320923,1.474441767,2.0,54.57328415,1.902582169,1.671534061,2.0,91.36618042,2.113454819,0.16965
20,NPF,MaternThreeHalves,1000.0,nb,scanpy,L20/nb_sz-scanpy/NPF_MaternThreeHalves_M1000,True,360.0,7097.469238,655.2720337,1.24797976,2.0,21.3080368,1.802793622,1.18400526,2.0,51.90915298,1.361307859,0.219325
20,NPF,MaternThreeHalves,2363.0,nb,scanpy,L20/nb_sz-scanpy/NPF_MaternThreeHalves_M2363,True,360.0,27595.6543,2492.226074,1.101027846,0.0,7.386070251,1.639708161,1.15345633,0.0,20.86637878,1.418902636,0.255525
20,NPF,MaternThreeHalves,500.0,nb,scanpy,L20/nb_sz-scanpy/NPF_MaternThreeHalves_M500,True,430.0,2544.125977,249.1100006,1.351443291,2.0,52.4650383,1.850036383,1.278903127,2.0,88.60646057,1.504131079,0.189275
20,NPF,MaternThreeHalves,1000.0,poi,constant,L20/poi_sz-constant/NPF_MaternThreeHalves_M1000,True,300.0,4388.72998,416.2125549,1.035284638,28.0,10.68391228,1.106424332,1.442067623,2.0,20.29899406,1.529707909,0.235475
20,NPF,MaternThreeHalves,2363.0,poi,constant,L20/poi_sz-constant/NPF_MaternThreeHalves_M2363,True,890.0,70182.98438,6307.456543,0.867914557,0.0,7.088193893,0.987063885,1.497131944,0.0,11.9927845,1.59285605,0.2804
20,NPF,MaternThreeHalves,500.0,poi,constant,L20/poi_sz-constant/NPF_MaternThreeHalves_M500,True,430.0,2028.960205,218.7398834,1.193226576,28.0,22.91464615,1.248006821,1.425450444,28.0,28.69250298,1.508869648,0.197175
20,NPF,MaternThreeHalves,1000.0,poi,scanpy,L20/poi_sz-scanpy/NPF_MaternThreeHalves_M1000,True,290.0,4215.226563,414.6778564,0.962933302,28.0,11.11962128,1.06451273,0.977925062,2.0,28.98279953,0.725807548,0.255975
20,NPF,MaternThreeHalves,2363.0,poi,scanpy,L20/poi_sz-scanpy/NPF_MaternThreeHalves_M2363,True,400.0,33332.8125,3067.812256,0.840533435,0.0,8.66467762,0.910342932,0.991179347,1.0,56.99050522,0.8195858,0.280875
20,NPF,MaternThreeHalves,500.0,poi,scanpy,L20/poi_sz-scanpy/NPF_MaternThreeHalves_M500,True,390.0,1773.99646,180.1625366,1.049032807,28.0,22.81568146,1.128305316,1.044362187,2.0,33.08371735,0.905254424,0.218975
36,NPF,MaternThreeHalves,1000.0,nb,constant,L36/nb_sz-constant/NPF_MaternThreeHalves_M1000,True,440.0,14212.84863,1295.60498,1.45906496,2.0,28.71537209,2.177093029,1.840692759,2.0,51.13946533,2.599795818,0.234777778
36,NPF,MaternThreeHalves,2363.0,nb,constant,L36/nb_sz-constant/NPF_MaternThreeHalves_M2363,True,380.0,67322.21094,5945.562988,1.267318249,29.0,4.551492691,1.994567871,1.825591087,0.0,11.94115162,2.55825758,0.311513889
36,NPF,MaternThreeHalves,500.0,nb,constant,L36/nb_sz-constant/NPF_MaternThreeHalves_M500,True,460.0,4542.310547,429.2606201,1.464046597,2.0,40.21998596,1.991652489,1.680668235,2.0,61.92678833,2.249008417,0.207027778
36,NPF,MaternThreeHalves,1000.0,nb,scanpy,L36/nb_sz-scanpy/NPF_MaternThreeHalves_M1000,True,370.0,12516.27051,1116.92627,1.24497366,2.0,14.28897095,1.844964981,1.21667099,2.0,37.13662338,1.56298995,0.264847222
36,NPF,MaternThreeHalves,2363.0,nb,scanpy,L36/nb_sz-scanpy/NPF_MaternThreeHalves_M2363,True,350.0,62207.90625,5493.225586,1.086892247,29.0,3.458776474,1.638944149,1.15601635,0.0,14.08562279,1.440713644,0.311916667
36,NPF,MaternThreeHalves,500.0,nb,scanpy,L36/nb_sz-scanpy/NPF_MaternThreeHalves_M500,True,360.0,3473.703857,345.773468,1.336847067,2.0,32.09347153,1.916651011,1.287420392,2.0,69.88939667,1.687420726,0.230708333
36,NPF,MaternThreeHalves,1000.0,poi,constant,L36/poi_sz-constant/NPF_MaternThreeHalves_M1000,True,400.0,10160.80664,917.0452881,0.962726831,29.0,9.989016533,0.999126494,1.434174061,2.0,17.10309601,1.534912348,0.265458333
36,NPF,MaternThreeHalves,2363.0,poi,constant,L36/poi_sz-constant/NPF_MaternThreeHalves_M2363,True,800.0,112020.1719,9713.365234,0.845772266,29.0,2.311625957,0.985689938,1.463262916,5.0,7.66454649,1.587394834,0.317847222
36,NPF,MaternThreeHalves,500.0,poi,constant,L36/poi_sz-constant/NPF_MaternThreeHalves_M500,True,360.0,2743.358643,263.3653259,1.141069531,29.0,16.32501411,1.187140942,1.413080573,2.0,26.60744476,1.549584866,0.238597222
36,NPF,MaternThreeHalves,1000.0,poi,scanpy,L36/poi_sz-scanpy/NPF_MaternThreeHalves_M1000,True,470.0,10710.81543,970.8952637,0.882955551,29.0,12.8755827,0.907449484,0.938097179,1.0,82.75685883,0.673011422,0.287277778
36,NPF,MaternThreeHalves,2363.0,poi,scanpy,L36/poi_sz-scanpy/NPF_MaternThreeHalves_M2363,True,420.0,54919.4375,4863.742676,0.813893437,0.0,4.785029411,0.882949591,0.96632725,1.0,65.59486389,0.774928749,0.341888889
36,NPF,MaternThreeHalves,500.0,poi,scanpy,L36/poi_sz-scanpy/NPF_MaternThreeHalves_M500,True,340.0,2680.323486,271.2632141,0.997267723,29.0,17.14576149,1.057889223,1.029719472,2.0,32.46740723,0.918770432,0.260708333
6,NPFH,MaternThreeHalves,1000.0,nb,constant,L6/nb_sz-constant/NPFH_T3_MaternThreeHalves_M1000,True,560.0,2672.774902,333.5471191,1.399315953,0.0,85.95066833,1.671435833,2.002116442,0.0,107.835289,2.105410337,0.142166667
6,NPFH,MaternThreeHalves,2363.0,nb,constant,L6/nb_sz-constant/NPFH_T3_MaternThreeHalves_M2363,True,530.0,7736.34375,1002.216431,1.572038054,0.0,55.04056931,2.300362587,2.173299789,0.0,67.71014404,2.601665497,0.133583333
6,NPFH,MaternThreeHalves,500.0,nb,constant,L6/nb_sz-constant/NPFH_T3_MaternThreeHalves_M500,True,730.0,2658.804443,292.8835144,1.393664718,0.0,220.244278,1.163263798,2.193124056,1.0,331.6356812,1.628772259,0.16925
6,NPFH,MaternThreeHalves,1000.0,nb,scanpy,L6/nb_sz-scanpy/NPFH_T3_MaternThreeHalves_M1000,True,650.0,3058.526367,391.3598022,1.376025915,0.0,36.12698746,1.81039238,1.753435254,2.0,123.7275391,1.542449951,0.153333333
6,NPFH,MaternThreeHalves,2363.0,nb,scanpy,L6/nb_sz-scanpy/NPFH_T3_MaternThreeHalves_M2363,True,590.0,8582.658203,1113.229248,1.567662835,0.0,59.20255661,2.28415966,1.88393414,2.0,105.8052979,2.019519806,0.125166667
6,NPFH,MaternThreeHalves,500.0,nb,scanpy,L6/nb_sz-scanpy/NPFH_T3_MaternThreeHalves_M500,True,660.0,2544.106934,276.5940857,1.345211625,0.0,33.19277191,1.665401816,1.657139659,2.0,113.2068939,1.324748158,0.178916667
6,NPFH,MaternThreeHalves,1000.0,poi,constant,L6/poi_sz-constant/NPFH_T3_MaternThreeHalves_M1000,True,580.0,1565.128174,233.3357544,1.146007776,1.0,60.15435791,1.144088984,1.920459628,1.0,240.6348114,1.615364552,0.149166667
6,NPFH,MaternThreeHalves,2363.0,poi,constant,L6/poi_sz-constant/NPFH_T3_MaternThreeHalves_M2363,True,860.0,9917.96582,1374.077759,1.071393251,0.0,21.29148865,1.105058432,1.783654332,1.0,134.1160736,1.487513542,0.156333333
6,NPFH,MaternThreeHalves,500.0,poi,constant,L6/poi_sz-constant/NPFH_T3_MaternThreeHalves_M500,True,620.0,901.4749146,124.7555084,1.210912585,1.0,118.5391541,1.199986219,2.124799252,1.0,278.9387817,1.971978068,0.148333333
6,NPFH,MaternThreeHalves,1000.0,poi,scanpy,L6/poi_sz-scanpy/NPFH_T3_MaternThreeHalves_M1000,True,560.0,1516.577637,233.2032776,1.107477069,1.0,17.52309036,1.134040594,1.514307499,1.0,192.6096954,0.887604952,0.180583333
6,NPFH,MaternThreeHalves,2363.0,poi,scanpy,L6/poi_sz-scanpy/NPFH_T3_MaternThreeHalves_M2363,True,1020.0,11826.41797,1611.869507,1.080500245,0.0,19.9794178,1.133478522,1.534592867,1.0,185.2367096,0.748097718,0.161833333
6,NPFH,MaternThreeHalves,500.0,poi,scanpy,L6/poi_sz-scanpy/NPFH_T3_MaternThreeHalves_M500,True,750.0,1087.249512,154.4748077,1.128045201,1.0,27.53876495,1.142326713,1.489350319,1.0,225.0039673,0.635985255,0.19525
12,NPFH,MaternThreeHalves,1000.0,nb,constant,L12/nb_sz-constant/NPFH_T6_MaternThreeHalves_M1000,True,540.0,3550.719482,373.7978516,1.325737476,2.0,30.1742363,1.933582783,2.083770037,2.0,52.08137894,2.336222649,0.192791667
12,NPFH,MaternThreeHalves,2363.0,nb,constant,L12/nb_sz-constant/NPFH_T6_MaternThreeHalves_M2363,True,490.0,11991.25098,1197.713989,1.405467749,2.0,22.37180138,2.168465614,2.132232428,2.0,34.76651764,2.75079298,0.195333333
12,NPFH,MaternThreeHalves,500.0,nb,constant,L12/nb_sz-constant/NPFH_T6_MaternThreeHalves_M500,True,620.0,2399.211426,244.41362,1.277853012,2.0,43.5720787,1.768727779,2.284085035,2.0,63.6286087,2.191359282,0.19975
12,NPFH,MaternThreeHalves,1000.0,nb,scanpy,L12/nb_sz-scanpy/NPFH_T6_MaternThreeHalves_M1000,True,580.0,3700.572754,409.5444336,1.346480727,2.0,33.03132629,2.006087303,1.619322062,2.0,77.16364288,1.828247309,0.197583333
12,NPFH,MaternThreeHalves,2363.0,nb,scanpy,L12/nb_sz-scanpy/NPFH_T6_MaternThreeHalves_M2363,True,550.0,13632.26563,1282.297485,1.42740798,2.0,24.27118111,2.212686539,1.643521309,2.0,57.60896301,1.832391858,0.192833333
12,NPFH,MaternThreeHalves,500.0,nb,scanpy,L12/nb_sz-scanpy/NPFH_T6_MaternThreeHalves_M500,True,550.0,2111.384033,225.8793488,1.324149013,2.0,42.50713348,1.92110765,1.585754633,2.0,90.49620819,1.809083343,0.208125
12,NPFH,MaternThreeHalves,1000.0,poi,constant,L12/poi_sz-constant/NPFH_T6_MaternThreeHalves_M1000,True,670.0,3174.054443,348.4434509,0.919778883,0.0,8.835719109,0.945363879,1.925466537,1.0,116.7677078,1.44867599,0.22325
12,NPFH,MaternThreeHalves,2363.0,poi,constant,L12/poi_sz-constant/NPFH_T6_MaternThreeHalves_M2363,True,1200.0,26931.28711,2691.797852,0.887930691,0.0,10.54597092,0.934798002,1.840859175,1.0,131.4333801,1.354322553,0.226458333
12,NPFH,MaternThreeHalves,500.0,poi,constant,L12/poi_sz-constant/NPFH_T6_MaternThreeHalves_M500,True,750.0,1481.007324,175.2301483,0.943226457,18.0,7.905844688,0.962848425,2.489906788,1.0,112.9379349,1.217962623,0.232583333
12,NPFH,MaternThreeHalves,1000.0,poi,scanpy,L12/poi_sz-scanpy/NPFH_T6_MaternThreeHalves_M1000,True,720.0,3281.262695,376.7347107,0.904181957,0.0,6.668167591,0.936701775,1.370106101,1.0,272.9261169,0.543572903,0.235583333
12,NPFH,MaternThreeHalves,2363.0,poi,scanpy,L12/poi_sz-scanpy/NPFH_T6_MaternThreeHalves_M2363,True,1720.0,39107.46875,3649.132568,1.072038531,0.0,29.37235069,1.492207289,1.413631439,0.0,40.87197876,1.316373467,0.168583333
12,NPFH,MaternThreeHalves,500.0,poi,scanpy,L12/poi_sz-scanpy/NPFH_T6_MaternThreeHalves_M500,True,710.0,1431.490723,176.1004333,0.931263804,0.0,5.891291142,0.966930985,1.40134275,1.0,327.6749268,0.528258264,0.249833333
20,NPFH,MaternThreeHalves,1000.0,nb,constant,L20/nb_sz-constant/NPFH_T10_MaternThreeHalves_M1000,True,480.0,4502.635254,427.9494934,1.416036725,2.0,16.10775948,2.180156231,2.076958179,2.0,36.10907364,2.723093033,0.204
20,NPFH,MaternThreeHalves,2363.0,nb,constant,L20/nb_sz-constant/NPFH_T10_MaternThreeHalves_M2363,True,420.0,16358.98633,1522.859863,1.239703417,14.0,5.538989067,1.92427969,1.91655004,2.0,30.1402874,2.520884991,0.25595
20,NPFH,MaternThreeHalves,500.0,nb,constant,L20/nb_sz-constant/NPFH_T10_MaternThreeHalves_M500,True,520.0,2428.756836,237.8908386,1.535758018,2.0,27.81210899,2.339575768,2.275979042,2.0,38.89414215,2.941109419,0.18855
20,NPFH,MaternThreeHalves,1000.0,nb,scanpy,L20/nb_sz-scanpy/NPFH_T10_MaternThreeHalves_M1000,True,470.0,4230.96875,424.2657166,1.416974664,2.0,13.4103241,2.211141109,1.538663745,2.0,57.36288452,2.112985611,0.2164
20,NPFH,MaternThreeHalves,2363.0,nb,scanpy,L20/nb_sz-scanpy/NPFH_T10_MaternThreeHalves_M2363,True,460.0,18443.67969,1673.683594,1.262109399,0.0,7.954022408,1.989168406,1.432326198,2.0,39.11962128,1.936071396,0.24345
20,NPFH,MaternThreeHalves,500.0,nb,scanpy,L20/nb_sz-scanpy/NPFH_T10_MaternThreeHalves_M500,True,520.0,2456.195801,253.082077,1.531798482,2.0,22.21839142,2.363104105,1.687526584,2.0,61.04418945,2.349064827,0.20115
20,NPFH,MaternThreeHalves,1000.0,poi,constant,L20/poi_sz-constant/NPFH_T10_MaternThreeHalves_M1000,True,550.0,4167.824219,402.7845764,0.915956795,29.0,18.00605774,0.972964287,1.789111137,29.0,26.61973572,1.656137228,0.2388
20,NPFH,MaternThreeHalves,2363.0,poi,constant,L20/poi_sz-constant/NPFH_T10_MaternThreeHalves_M2363,True,910.0,33506.84766,3104.460449,0.849496782,0.0,10.04711246,0.913444936,1.652864456,1.0,33.40042877,1.676681995,0.297725
20,NPFH,MaternThreeHalves,500.0,poi,constant,L20/poi_sz-constant/NPFH_T10_MaternThreeHalves_M500,True,840.0,2181.203857,227.9295959,0.94996804,28.0,46.51712036,0.991047144,1.958033681,28.0,59.01786804,1.426913023,0.224375
