sim,nside,bkg_mean,nb_shape,Jsp,Jmix,Jns,expr_mean,seed,V,L,scenario,model,kernel,M,lik,sz,key,converged,epochs,ptime,wtime,dev_tr_mean,dev_tr_argmax,dev_tr_max,dev_tr_med,dev_val_mean,dev_val_argmax,dev_val_max,dev_val_med,sparsity,factors_pearson,factors_spearman,loadings_pearson,loadings_spearman,dfactors_pearson,dfactors_spearman,dloadings_pearson,dloadings_spearman,loadings_clust_ari
quilt,36,0.2,10,200,0,0,20,3,5,4,3,FA,,,gau,constant,S3/V5/L4/gau/FA,True,500.0,16.35336685180664,9.701075553894043,3.3870956897735596,196.0,4.624760150909424,3.440763473510742,13.280644416809082,13.0,16.891874313354492,12.884182929992676,0.0,"[0.4556696956981486, 0.7949743036981898, 0.7785652173455783, 0.7422633572927889]","[0.45816555770466005, 0.8193499530595011, 0.811346841995101, 0.7144131011832516]","[0.9136793316779801, 0.7073945922835463, 0.9276074478418008, 0.9002509518287616]","[0.7776986051022655, 0.750009375175785, 0.7343966799094933, 0.7343966799094933]",0.5228267270262268,0.6556819322188464,0.9485077911365024,0.747572375662907,1.0
quilt,36,0.2,10,200,0,0,20,3,5,4,3,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S3/V5/L4/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,75.0,2537.501341882,637.6703221797943,1.3017078638076782,11.0,1.501671314239502,1.3115819692611694,14.38927308853706,132.0,17.358888473152444,14.412734626998597,0.0,"[0.621383375314965, 0.7653300814212606, 0.6502019277837883, 0.844516101968334]","[0.5981512138892252, 0.8479597354933711, 0.655568025830608, 0.8387118941758956]","[0.9960186875393007, 0.9254550799720961, 0.8740975635567608, 0.984736875498146]","[0.7776986051022655, 0.750009375175785, 0.7343966799094933, 0.7343966799094933]",0.810705446264111,0.8938652436901313,0.9758274828897228,0.747572375662907,1.0
quilt,36,0.2,10,200,0,0,20,3,5,4,3,RSF,MaternThreeHalves,1296.0,gau,constant,S3/V5/L4/gau/RSF_MaternThreeHalves_M1296,True,530.0,1294.1182861328125,347.0081787109375,1.3074100017547607,11.0,1.5333400964736938,1.3058826923370361,3.14414644241333,173.0,4.929915428161621,3.052992343902588,0.0,"[0.6257099070210874, 0.7636869840059822, 0.7296218841867823, 0.9487223612905986]","[0.5939174055576848, 0.8163514675833906, 0.6125835301365848, 0.8601625630904594]","[0.687999693096282, 0.7312543244451227, 0.9182638467485579, 0.9192857376259136]","[0.7776986051022655, 0.750009375175785, 0.7343966799094933, 0.7343966799094933]",0.828148684582214,0.9285427633036958,0.9872609966389065,0.747572375662907,1.0
quilt,36,0.2,10,200,0,0,20,3,5,4,3,NSF,MaternThreeHalves,1296.0,poi,constant,S3/V5/L4/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,730.0,1760.7962646484375,470.02880859375,1.5853081941604614,5.0,1.6230850219726562,1.5779671669006348,5.7823944091796875,25.0,7.595551013946533,5.714215278625488,0.74375,"[0.9954714613710384, 0.9945434767384852, 0.9953498214948168, 0.9966426386040826]","[0.645287614351479, 0.8609562384925862, 0.8541690970604936, 0.8601625617071225]","[0.9999999580246355, 0.9999999560479638, 0.9999999999999998, 0.9999999999999997]","[0.970335046043853, 0.9962577783077798, 1.0, 1.0]",0.9912650762287158,0.9779665097164446,0.9999999420727971,0.9480504488518383,1.0
quilt,36,0.2,10,200,0,0,20,3,5,4,3,PNMF,,,poi,constant,S3/V5/L4/poi_sz-constant/PNMF,True,820.0,31.209684371948242,17.355438232421875,1.5527429580688477,167.0,1.5744198560714722,1.547231912612915,23.702241897583008,132.0,51.68408966064453,15.283300399780273,0.5175,"[0.9976458880134101, 0.995860458381841, 0.9944099455230917, 0.9960440278721545]","[0.6452876133137098, 0.8609562384925862, 0.8541690970604936, 0.8601625617071225]","[0.999995288616117, 0.9999981862690913, 0.9999966456228121, 0.9999979629845912]","[0.8352134310081328, 0.8695682858166303, 0.779220039029114, 0.7704852056789567]",0.9942976089722826,0.9800555535385654,0.9999932870379771,0.7478696504812772,1.0
quilt,36,0.2,10,200,0,0,20,4,5,4,4,FA,,,gau,constant,S4/V5/L4/gau/FA,True,450.0,15.317049980163574,9.235427856445312,3.261777877807617,162.0,4.464877128601074,3.2634150981903076,14.070762634277344,113.0,18.108762741088867,13.601070404052734,0.0,"[0.48355262225903195, 0.9256295415343848, 0.9194104575254736, 0.8482219552070321]","[0.5230881951852989, 0.8599968324300235, 0.8609562384925862, 0.8106727067908541]","[0.6874849154566216, 0.8904064432769276, 0.913937666048642, 0.910942386270519]","[0.7597462934169268, 0.7597462934169268, 0.74494219471838, 0.7343966799094933]",0.5195175077770579,0.660935983903997,0.9554107185592327,0.7466539545661202,1.0
quilt,36,0.2,10,200,0,0,20,4,5,4,4,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S4/V5/L4/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,68.0,2141.7492867879996,537.5526213645935,1.3086377382278442,183.0,1.4346896409988403,1.3079633712768555,18.544478315137116,113.0,21.60932446898327,18.763170622829424,0.0,"[0.5866690760362304, 0.8741207107405464, 0.7989887078020274, 0.6381297397185819]","[0.5184001377226948, 0.838716984473518, 0.8607308921914674, 0.6439522626634722]","[0.9879102000390435, 0.9860298433861489, 0.8795081629638604, 0.8412982154494985]","[0.7597462934169268, 0.7597462934169268, 0.74494219471838, 0.7343966799094933]",0.8087555973866078,0.8894355705657617,0.9775432881242849,0.7466539545661202,1.0
quilt,36,0.2,10,200,0,0,20,4,5,4,4,RSF,MaternThreeHalves,1296.0,gau,constant,S4/V5/L4/gau/RSF_MaternThreeHalves_M1296,True,590.0,1439.0794677734375,385.59759521484375,1.309799313545227,183.0,1.4655303955078125,1.3119966983795166,3.050997018814087,113.0,5.265766143798828,2.996535301208496,0.0,"[0.8645054522938588, 0.8350152598899997, 0.9846425252648068, 0.9267459993391134]","[0.6477954134506343, 0.8599968324300235, 0.8609562384925862, 0.8532090200701388]","[0.9653151404585036, 0.8063101178623713, 0.9764261539781103, 0.8810785760483753]","[0.7597462934169268, 0.7597462934169268, 0.74494219471838, 0.7343966799094933]",0.8112979553247364,0.9118142581650559,0.9922529730960812,0.7466539545661202,1.0
quilt,36,0.2,10,200,0,0,20,4,5,4,4,NSF,MaternThreeHalves,1296.0,poi,constant,S4/V5/L4/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,550.0,1347.1947021484375,361.495849609375,1.5655677318572998,154.0,1.5819339752197266,1.5628910064697266,6.234706878662109,113.0,8.84585952758789,6.295505523681641,0.73375,"[0.9962227201705505, 0.9966884225211564, 0.9962952446410553, 0.9944672047451583]","[0.6477954134506343, 0.8599968324300235, 0.8609562384925862, 0.8532090200701388]","[0.99999990400791, 0.9999999973155258, 0.9999999241739298, 0.9999999822656706]","[0.9337590467673184, 0.9930067408677252, 0.9940128445721428, 0.9905784509889305]",0.9922293625201415,0.979527512341048,0.9999998804350976,0.8942861086185652,1.0
quilt,36,0.2,10,200,0,0,20,4,5,4,4,PNMF,,,poi,constant,S4/V5/L4/poi_sz-constant/PNMF,True,1160.0,41.13908004760742,22.685659408569336,1.5659899711608887,163.0,1.5879838466644287,1.5691461563110352,21.413034439086914,113.0,32.33700180053711,20.13359832763672,0.7125,"[0.9969916332127251, 0.9953718394757441, 0.9954629962947725, 0.9930835700104397]","[0.6477954134506343, 0.8599968338130938, 0.8609562398771996, 0.8532090200701388]","[0.9999998137009414, 0.9999999443510809, 0.9999998458891765, 0.9999999230892596]","[0.9228476275205936, 0.9486534065709388, 0.9905768389751444, 0.9340790005750041]",0.9928122048608159,0.9790333603022825,0.9999997155949039,0.8219936538247838,1.0
quilt,36,0.2,10,200,0,0,20,5,5,4,5,FA,,,gau,constant,S5/V5/L4/gau/FA,True,450.0,15.210413932800293,9.126557350158691,3.0534002780914307,17.0,4.083672523498535,3.64866042137146,14.685720443725586,25.0,17.952796936035156,14.468182563781738,0.0,"[0.8516005002054776, 0.9520288443580192, 0.9529678272854929, 0.46127912653449227]","[0.8616871539992508, 0.8536938315704587, 0.8608021614182392, 0.4690025633945281]","[0.8083072282398084, 0.8804932339479526, 0.9557826651427618, 0.8525539823855732]","[0.7549432087787876, 0.7549432087787876, 0.7549432087787876, 0.7343966799094933]",0.5151006605646069,0.6560163114443914,0.9581844734759466,0.7465004548632506,1.0
quilt,36,0.2,10,200,0,0,20,5,5,4,5,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S5/V5/L4/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,61.0,1862.057395399,467.23708510398865,1.311122179031372,58.0,1.4443024396896362,1.3179824352264404,15.78815913598994,132.0,18.857466828297632,15.688236059066863,0.0,"[0.8435634034844066, 0.7074954136588179, 0.8503657136885537, 0.627106837289227]","[0.8616917489778886, 0.7233838204232294, 0.8282406920490984, 0.6016122665667979]","[0.8333152067628715, 0.7989119347447821, 0.9691251666827558, 0.9835889004638614]","[0.7549432087787876, 0.7549432087787876, 0.7549432087787876, 0.7343966799094933]",0.8052264225605421,0.8896110221661994,0.9764723862859942,0.7465004548632506,1.0
quilt,36,0.2,10,200,0,0,20,5,5,4,5,RSF,MaternThreeHalves,1296.0,gau,constant,S5/V5/L4/gau/RSF_MaternThreeHalves_M1296,True,550.0,1284.0797119140625,344.8469543457031,1.3158951997756958,58.0,1.4647985696792603,1.3161389827728271,3.031510591506958,25.0,5.435741424560547,2.920356512069702,0.0,"[0.9409774387901025, 0.9807090120968764, 0.8014811173520322, 0.804015979350815]","[0.8616917489778886, 0.8536938315704587, 0.8608021614182392, 0.6465442602942821]","[0.9324810986561566, 0.994949486912501, 0.7967114307398232, 0.8234021728719493]","[0.7549432087787876, 0.7549432087787876, 0.7549432087787876, 0.7343966799094933]",0.756106647891547,0.852616926002437,0.9926511483743881,0.7465004548632506,1.0
quilt,36,0.2,10,200,0,0,20,5,5,4,5,NSF,MaternThreeHalves,1296.0,poi,constant,S5/V5/L4/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,820.0,1885.5859375,505.0947570800781,1.5636132955551147,113.0,1.5987114906311035,1.5616052150726318,5.563138484954834,76.0,7.907827854156494,5.489315032958984,0.7375,"[0.9967152405250197, 0.9949934838571919, 0.996629854250717, 0.9975236498408194]","[0.8616917489778886, 0.8536938315704587, 0.8608021614182392, 0.6465442602942821]","[0.9999999784311627, 0.9999999971386189, 1.0, 0.9999999731361979]","[0.9936399542874071, 0.999162128047272, 1.0, 0.9315506142745684]",0.9944009677138654,0.9811627808459589,0.9999999689786684,0.9080954576420216,1.0
quilt,36,0.2,10,200,0,0,20,5,5,4,5,PNMF,,,poi,constant,S5/V5/L4/poi_sz-constant/PNMF,True,1080.0,38.724369049072266,21.252731323242188,1.563368320465088,113.0,1.6066296100616455,1.5594946146011353,21.128515243530273,175.0,29.71533966064453,22.496139526367188,0.70875,"[0.9955813685679132, 0.9930151432623734, 0.9953007753530891, 0.9967467994649035]","[0.8616917489778886, 0.8536938315704587, 0.8608021614182392, 0.6465442602942821]","[0.9999998193338097, 0.9999999627331209, 0.9999999769012977, 0.9999997570979495]","[0.9895617145792848, 0.9607140747967248, 0.9657025643896788, 0.8700917951707076]",0.9924892139751965,0.9784801363481047,0.9999997170528794,0.8222722980507589,1.0
ggblocks,36,0.2,10,200,0,0,20,1,5,4,6,FA,,,gau,constant,S6/V5/L4/gau/FA,True,500.0,15.99792194366455,10.263671875,1.3986278772354126,121.0,1.5040218830108645,1.4081649780273438,18.984737396240234,64.0,20.634660720825195,19.28850746154785,0.0,"[0.8275324946920625, 0.715415340333808, 0.3717529380162998, 0.7283867823364064]","[0.6019613439528797, 0.725142389870833, 0.42881725123480785, 0.5990370797119432]","[0.7192637934061428, 0.86411433397248, 0.8842990771835975, 0.8946516944555459]","[0.7974590262342406, 0.7733950824118535, 0.7115740709451553, 0.6992404618088015]",0.8240810614799589,0.8939080524064149,0.986371938543231,0.7531392153701647,1.0
ggblocks,36,0.2,10,200,0,0,20,1,5,4,6,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S6/V5/L4/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,22.0,867.2766765890001,217.4706647396088,1.1973960399627686,25.0,1.26900053024292,1.1971076726913452,16.395439678923154,79.0,17.952901217384692,16.34520890969239,0.0,"[0.8419438426693858, 0.9655346313247398, 0.6322232512604549, 0.8516771475652719]","[0.6019613439528797, 0.725142389870833, 0.6427577088482204, 0.5990370797119432]","[0.859881592712842, 0.9931172860128532, 0.7323835425153292, 0.9218631905407816]","[0.7974590262342406, 0.7733950824118535, 0.7115740709451553, 0.6992407240306776]",0.9771534392283496,0.9684845775293986,0.9937769687134324,0.7531392153701647,1.0
ggblocks,36,0.2,10,200,0,0,20,1,5,4,6,RSF,MaternThreeHalves,1296.0,gau,constant,S6/V5/L4/gau/RSF_MaternThreeHalves_M1296,True,540.0,1222.7083740234375,326.6332397460937,1.2047044038772583,131.0,1.2751796245574951,1.204099178314209,1.665125846862793,64.0,2.6841259002685547,1.6995104551315308,0.0,"[0.5947082708909511, 0.6707229289204183, 0.8651999443421436, 0.691688725367291]","[0.6019613439528797, 0.725142389870833, 0.6427577088482204, 0.5990370797119432]","[0.931123963315507, 0.7676399921301821, 0.929158299492381, 0.6784664639910207]","[0.7974590262342406, 0.7733950824118535, 0.7115740709451553, 0.6992404618088015]",0.941014668219184,0.8548054734361055,0.9971754547074154,0.7531392153701647,1.0
ggblocks,36,0.2,10,200,0,0,20,1,5,4,6,NSF,MaternThreeHalves,1296.0,poi,constant,S6/V5/L4/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,420.0,1027.4464111328125,277.525146484375,1.6858083009719849,124.0,1.6926219463348389,1.6866140365600586,2.4877426624298096,146.0,3.563950538635254,2.4941773414611816,0.6375,"[0.9981987485288759, 0.9978457041133474, 0.9973323962463279, 0.9969840520926587]","[0.6019613439528797, 0.7251423910370267, 0.6427577088482204, 0.5990370797119432]","[0.999999279086765, 0.9999996200505029, 0.999998949880361, 0.9999984823980765]","[0.966006871476606, 0.979282752321672, 0.8104747070778567, 0.7644287568600079]",0.9932099777780912,0.9750181178501204,0.9999982488885852,0.7622075673007109,1.0
ggblocks,36,0.2,10,200,0,0,20,1,5,4,6,PNMF,,,poi,constant,S6/V5/L4/poi_sz-constant/PNMF,True,740.0,24.381929397583008,13.447383880615234,1.6967215538024902,187.0,1.718964695930481,1.692089557647705,26.659618377685547,64.0,29.049448013305664,26.46274185180664,0.24125,"[0.9977862240615175, 0.9976880076269855, 0.9972512414126558, 0.9971093358485099]","[0.6019613439528797, 0.7251423910370267, 0.6427577088482204, 0.5990370797119432]","[0.9999950669289867, 0.9999955976654391, 0.9999933063407421, 0.9999923200448801]","[0.8151214204007887, 0.7775449373449734, 0.7138370084341015, 0.7022706129745031]",0.9928300893521834,0.9743354368631184,0.9999893616179396,0.7531392163799444,1.0
ggblocks,36,0.2,10,200,0,0,20,2,5,4,7,FA,,,gau,constant,S7/V5/L4/gau/FA,True,430.0,14.183104515075684,8.844161987304688,1.326144814491272,184.0,1.4337646961212158,1.3249101638793943,20.1043758392334,106.0,23.416683197021484,19.90899085998535,0.0,"[0.8567508842338709, 0.7287144830489655, 0.44954650652771, 0.7767447524514107]","[0.7269719939672162, 0.6402054390343098, 0.5966245393379517, 0.5975646127940604]","[0.8538071552969144, 0.7513816685642921, 0.92008346688852, 0.8987719878332161]","[0.7644210936978468, 0.7597462934169268, 0.74494219471838, 0.7289123972275893]",0.7459822005190054,0.7773834382992024,0.975229072026941,0.746960585509716,1.0
ggblocks,36,0.2,10,200,0,0,20,2,5,4,7,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S7/V5/L4/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,22.0,608.522465486,152.8425579071045,1.1773838996887207,8.0,1.2754627466201782,1.1779810190200806,11.326529824544115,170.0,12.809914439928733,11.425299055313348,0.00125,"[0.9611273870980328, 0.8352944958486831, 0.7105278367405273, 0.804907469041059]","[0.7269719939672162, 0.6402054380047141, 0.5990370797119432, 0.5975646118330407]","[0.9872678952250968, 0.8726540269542176, 0.758918955705959, 0.8533975545183963]","[0.7644210936978468, 0.7597462934169268, 0.74494219471838, 0.7289123972275893]",0.9779124974535596,0.9758248172278872,0.9923451248405856,0.746960585509716,1.0
ggblocks,36,0.2,10,200,0,0,20,2,5,4,7,RSF,MaternThreeHalves,1296.0,gau,constant,S7/V5/L4/gau/RSF_MaternThreeHalves_M1296,True,520.0,1284.087646484375,346.2245788574219,1.1807143688201904,8.0,1.27882981300354,1.1813480854034424,1.7167315483093262,170.0,2.762269973754883,1.716116189956665,0.0,"[0.9051437856568331, 0.8065697814012249, 0.6455075112321438, 0.606481771100309]","[0.7269719939672162, 0.6402054380047141, 0.5990370797119432, 0.5975646118330407]","[0.8986076592503186, 0.9682020798079248, 0.9435405461758319, 0.7061070427608596]","[0.7644210936978468, 0.7597462934169268, 0.74494219471838, 0.7289123972275893]",0.9596321897615576,0.9420146865786436,0.9943411774248055,0.746960585509716,1.0
ggblocks,36,0.2,10,200,0,0,20,2,5,4,7,NSF,MaternThreeHalves,1296.0,poi,constant,S7/V5/L4/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,410.0,996.2822265625,267.202880859375,1.6379787921905518,12.0,1.6505857706069946,1.6396868228912354,4.028460502624512,106.0,5.234986305236816,3.9798741340637207,0.65375,"[0.9974860707744753, 0.9978401131944324, 0.9973481641255966, 0.9974816805431049]","[0.7269719939672162, 0.6402054380047141, 0.599037080675331, 0.5975646127940604]","[0.9999998585134829, 0.9999996647268515, 0.9999996566172448, 0.9999995935751317]","[0.980147107078839, 0.9342905596744437, 0.8510573470595411, 0.8156779362541822]",0.993111483706993,0.9743912521348532,0.9999993698880174,0.7607820837239793,1.0
ggblocks,36,0.2,10,200,0,0,20,2,5,4,7,PNMF,,,poi,constant,S7/V5/L4/poi_sz-constant/PNMF,True,580.0,19.803693771362305,11.232300758361816,1.6439330577850342,32.0,1.6554265022277832,1.6501643657684326,29.138032913208008,106.0,31.927520751953125,28.972362518310547,0.38375,"[0.9965588801170165, 0.997196702067475, 0.9969695664001014, 0.9970258802514045]","[0.7269719951363525, 0.6402054380047141, 0.5990370797119432, 0.5975646118330407]","[0.9999982254763115, 0.9999972608114317, 0.999996068262807, 0.999996379375902]","[0.7923499059494193, 0.7918775797561031, 0.7600606133215856, 0.7457859997016039]",0.9915726473320507,0.9716589596159524,0.9999943356546904,0.7469623930507036,1.0
ggblocks,36,0.2,10,200,0,0,20,3,5,4,8,FA,,,gau,constant,S8/V5/L4/gau/FA,True,460.0,15.821453094482422,9.977337837219238,1.2993557453155518,15.0,1.44595205783844,1.2972924709320068,19.77396774291992,101.0,21.372892379760746,19.71904563903809,0.0,"[0.9153231023825266, 0.37812911125225734, 0.6397993131515278, 0.7618769135823005]","[0.6465442602942821, 0.5988850566198836, 0.7223687410430425, 0.5960851854436185]","[0.9609084790815774, 0.7552572988362757, 0.6920271642331025, 0.8016713189928175]","[0.7776986051022655, 0.750009375175785, 0.7343966799094933, 0.7343966799094933]",0.7635900791953898,0.8645647162039143,0.9796957116413874,0.747572375662907,1.0
ggblocks,36,0.2,10,200,0,0,20,3,5,4,8,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S8/V5/L4/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,22.0,591.957684037,148.5150442123413,1.175032138824463,111.0,1.2483789920806885,1.1736431121826172,11.58820487383281,169.0,13.727051027678964,11.58089718152512,0.015,"[0.7036535200041759, 0.7045620681387761, 0.8576201438364988, 0.8095175595462472]","[0.6465442602942821, 0.5990370797119432, 0.7223687410430425, 0.5960851854436185]","[0.7629308346930986, 0.7640390296093553, 0.8702497539863773, 0.854679547396012]","[0.7776986051022655, 0.750009375175785, 0.7343966799094933, 0.7343966799094933]",0.9803246515172946,0.9730345689825936,0.9935584372577564,0.747572375662907,1.0
